,zip,ward,ever_deferred,num_deferrals,appeal_type,status,year,month,income,RES_FLOOR,CD_FLOOR,RES_UNITS,COM_UNITS,RC_UNITS,LAND_SF,GROSS_AREA,LIVING_AREA,LAND_VALUE,BLDG_VALUE,TOTAL_VALUE,GROSS_TAX,YR_BUILT,YR_REMODEL,FULL_BTH,HLF_BTH,KITCHENS,TT_RMS,FIREPLACES,NUM_PARKING,logan_passengers,logan_intl_flights,hotel_occup_rate,hotel_avg_daily_rate,total_jobs,unemp_rate,labor_force_part_rate,pipeline_unit,pipeline_total_dev_cost,pipeline_sqft,pipeline_const_jobs,denied
7202,2116,4,0,0.0,0,2,2015,12,179560.27609816138,1.8287738153395212,4.046741778319123,8.169764560099132,2.5,1.0,2866.5451388888887,5907.079821200511,5213.677689650761,533890.402478103,2469163.4003418074,3003588.529587695,46456.10542607349,1920.4320674131363,1998.9641786570744,1.3634340594987115,0.2794565472007496,0.8677676270789412,4.570236242750036,0.6509721246193488,0.4979487904937049,2545081.0,3603.0,0.629,187.12,350010.0,0.037,0.639,112.0,244100000.0,317498.0,377.0,0
7203,2126,18,0,0.0,0,2,2015,12,75595.12274623489,1.9635549872122762,1.4201183431952662,5.381818181818182,2.0,1.0,7113.500589483612,4588.131813676908,3152.8497024547482,207838.18010815894,451002.5041147425,662002.3515165765,6811.592836233247,1935.9404442274836,2010.576874205845,1.6466237174898593,0.3242662848962062,1.4538296349319972,9.42268862911796,0.19016941064185158,2.5788635156664896,2545081.0,3603.0,0.629,187.12,350010.0,0.037,0.639,112.0,244100000.0,317498.0,377.0,0
7206,2116,5,0,0.0,0,2,2015,12,179560.27609816138,1.8287738153395212,4.046741778319123,8.169764560099132,2.5,1.0,2866.5451388888887,5907.079821200511,5213.677689650761,533890.402478103,2469163.4003418074,3003588.529587695,46456.10542607349,1920.4320674131363,1998.9641786570744,1.3634340594987115,0.2794565472007496,0.8677676270789412,4.570236242750036,0.6509721246193488,0.4979487904937049,2545081.0,3603.0,0.629,187.12,350010.0,0.037,0.639,112.0,244100000.0,317498.0,377.0,0
7207,2119,8,0,0.0,0,2,2015,12,59117.29683890235,2.3024799599198396,1.6852487135506002,4.371747211895911,1.5,1.3333333333333333,6133.757329891204,6544.24604283054,5231.462058892264,258405.65081100783,655529.9250956808,916715.3911062512,8540.44880342628,1930.0431560592851,2002.6426666666666,1.396138996138996,0.23741562198649951,1.127220077220077,8.884560705146432,0.12377096587622903,1.274298668177954,2545081.0,3603.0,0.629,187.12,350010.0,0.037,0.639,112.0,244100000.0,317498.0,377.0,0
7208,2127,6,0,0.0,0,2,2015,12,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2545081.0,3603.0,0.629,187.12,350010.0,0.037,0.639,112.0,244100000.0,317498.0,377.0,0
7209,2127,6,0,0.0,1,2,2015,12,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2545081.0,3603.0,0.629,187.12,350010.0,0.037,0.639,112.0,244100000.0,317498.0,377.0,1
7211,2215,5,0,0.0,0,2,2015,12,116964.02633570456,1.4260057471264367,3.9395648670427077,25.76,2.6842105263157894,1.0,3875.9815987933634,8254.2275390625,7223.132019543974,680124.0958744916,2392539.5258570598,3076926.129866357,24115.83268207437,1921.338198757764,1993.8556581986143,0.8931572629051621,0.06332533013205283,0.7590036014405762,3.3792828685258964,0.2028811524609844,0.1697887604623356,2545081.0,3603.0,0.629,187.12,350010.0,0.037,0.639,112.0,244100000.0,317498.0,377.0,0
7216,2127,7,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7220,2119,12,0,0.0,0,2,2015,11,59117.29683890235,2.3024799599198396,1.6852487135506002,4.371747211895911,1.5,1.3333333333333333,6133.757329891204,6544.24604283054,5231.462058892264,258405.65081100783,655529.9250956808,916715.3911062512,8540.44880342628,1930.0431560592851,2002.6426666666666,1.396138996138996,0.23741562198649951,1.127220077220077,8.884560705146432,0.12377096587622903,1.274298668177954,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7222,2130,10,0,0.0,0,2,2015,11,120167.69361207898,1.885392938496583,1.7434782608695651,4.088303640588691,2.3684210526315788,10.25,6019.484150876571,3647.2633804269362,2736.8768737723562,203742.16404029966,690991.1053130113,896076.4333936106,8256.850478739343,1930.3021407280282,2002.8147729109423,1.5406350131080688,0.2596797671033479,1.1634139236819108,7.386096139038609,0.3526499708794409,1.41841555872981,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7223,2130,10,0,0.0,0,2,2015,11,120167.69361207898,1.885392938496583,1.7434782608695651,4.088303640588691,2.3684210526315788,10.25,6019.484150876571,3647.2633804269362,2736.8768737723562,203742.16404029966,690991.1053130113,896076.4333936106,8256.850478739343,1930.3021407280282,2002.8147729109423,1.5406350131080688,0.2596797671033479,1.1634139236819108,7.386096139038609,0.3526499708794409,1.41841555872981,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7224,2118,3,0,0.0,0,2,2015,11,119353.04173453912,1.9047276907601667,2.834016393442623,6.303172737955347,2.0365853658536586,5.375,3192.256151256151,4238.413267661997,3882.4978575832306,256634.8156144368,1202518.3109802639,1460732.485116127,13901.844588289172,1935.5867954485313,2002.4697903822441,1.0505808325266215,0.17261832707904612,0.7349951597289448,4.46470078057242,0.3213939980638916,0.33015432633951797,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7225,2135,22,0,0.0,0,2,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7226,2135,22,0,0.0,0,2,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7227,2127,6,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7228,2127,7,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7229,2135,22,0,0.0,0,2,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7232,2127,6,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7233,2134,21,0,0.0,0,2,2015,11,87731.0554403168,1.762643378519291,2.4908921064922933,16.92086330935252,3.727272727272727,1.0,4894.634238488784,5654.062766758724,4378.492952261307,363309.50808530586,970192.2563862199,1336846.6646355754,14879.647556198734,1932.0772573635925,1993.400084317032,1.3567265662943175,0.14583838874059693,1.1155620296188395,6.635478158205431,0.13446601941747574,1.3008849557522124,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7237,2136,18,0,0.0,0,2,2015,11,96751.51631328429,1.7588638716356109,1.3205417607223475,5.82051282051282,5.6,5.0,10793.547833495619,3783.5730905412242,2543.647767518341,237042.44809792392,401633.47725909034,641205.539301572,6735.867772590903,1939.95275883447,2000.9553890078516,1.4598531211750305,0.3671071953010279,1.1858017135862913,7.714937592269494,0.3286833088595203,2.5958931687021876,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7241,2118,3,0,0.0,0,2,2015,11,119353.04173453912,1.9047276907601667,2.834016393442623,6.303172737955347,2.0365853658536586,5.375,3192.256151256151,4238.413267661997,3882.4978575832306,256634.8156144368,1202518.3109802639,1460732.485116127,13901.844588289172,1935.5867954485313,2002.4697903822441,1.0505808325266215,0.17261832707904612,0.7349951597289448,4.46470078057242,0.3213939980638916,0.33015432633951797,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7244,2136,18,0,0.0,1,6,2015,11,96751.51631328429,1.7588638716356109,1.3205417607223475,5.82051282051282,5.6,5.0,10793.547833495619,3783.5730905412242,2543.647767518341,237042.44809792392,401633.47725909034,641205.539301572,6735.867772590903,1939.95275883447,2000.9553890078516,1.4598531211750305,0.3671071953010279,1.1858017135862913,7.714937592269494,0.3286833088595203,2.5958931687021876,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7245,2127,6,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7246,2127,6,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7247,2111,3,0,0.0,0,6,2015,11,161448.69695405266,1.3952429149797572,11.899195710455764,50.567567567567565,3.6666666666666665,1.5,4440.1201471189215,9055.398135198135,8073.9830377974795,527892.4173200285,2547988.6553813256,3078015.444404847,40677.15387362795,1964.3717774762551,1999.7487544483986,1.1276906238599052,0.12513681138270705,0.6974452554744526,3.811140583554377,0.050711419190076615,0.45970307529162246,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7248,2136,18,0,0.0,0,6,2015,11,96751.51631328429,1.7588638716356109,1.3205417607223475,5.82051282051282,5.6,5.0,10793.547833495619,3783.5730905412242,2543.647767518341,237042.44809792392,401633.47725909034,641205.539301572,6735.867772590903,1939.95275883447,2000.9553890078516,1.4598531211750305,0.3671071953010279,1.1858017135862913,7.714937592269494,0.3286833088595203,2.5958931687021876,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7249,2134,22,0,0.0,0,2,2015,11,87731.0554403168,1.762643378519291,2.4908921064922933,16.92086330935252,3.727272727272727,1.0,4894.634238488784,5654.062766758724,4378.492952261307,363309.50808530586,970192.2563862199,1336846.6646355754,14879.647556198734,1932.0772573635925,1993.400084317032,1.3567265662943175,0.14583838874059693,1.1155620296188395,6.635478158205431,0.13446601941747574,1.3008849557522124,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,1
7250,2130,10,0,0.0,0,2,2015,11,120167.69361207898,1.885392938496583,1.7434782608695651,4.088303640588691,2.3684210526315788,10.25,6019.484150876571,3647.2633804269362,2736.8768737723562,203742.16404029966,690991.1053130113,896076.4333936106,8256.850478739343,1930.3021407280282,2002.8147729109423,1.5406350131080688,0.2596797671033479,1.1634139236819108,7.386096139038609,0.3526499708794409,1.41841555872981,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7251,2127,7,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7252,2135,22,0,0.0,0,5,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7253,2135,22,0,0.0,1,5,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7255,2118,8,0,0.0,0,2,2015,11,119353.04173453912,1.9047276907601667,2.834016393442623,6.303172737955347,2.0365853658536586,5.375,3192.256151256151,4238.413267661997,3882.4978575832306,256634.8156144368,1202518.3109802639,1460732.485116127,13901.844588289172,1935.5867954485313,2002.4697903822441,1.0505808325266215,0.17261832707904612,0.7349951597289448,4.46470078057242,0.3213939980638916,0.33015432633951797,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7256,2124,16,0,0.0,0,2,2015,11,84890.98273449921,2.1460722323438004,1.9146341463414633,4.535620052770448,2.5,1.0,5779.188530056206,4707.359995773458,3214.8911711807027,205268.42730984712,512116.1967524452,719065.1274332922,7235.301370430159,1926.3606008322338,2002.3971615720525,1.715427894580989,0.26500197394394,1.465699338663508,9.968239460756312,0.22670746150809318,2.2448909692887318,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7257,2118,4,0,0.0,0,2,2015,11,119353.04173453912,1.9047276907601667,2.834016393442623,6.303172737955347,2.0365853658536586,5.375,3192.256151256151,4238.413267661997,3882.4978575832306,256634.8156144368,1202518.3109802639,1460732.485116127,13901.844588289172,1935.5867954485313,2002.4697903822441,1.0505808325266215,0.17261832707904612,0.7349951597289448,4.46470078057242,0.3213939980638916,0.33015432633951797,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7259,2120,9,0,0.0,0,2,2015,11,59422.51689088191,2.50187125748503,1.3620309050772628,5.7073170731707314,1.0,3.0,6170.789090909091,8458.207257501745,6992.021398601399,553976.2965641953,1380291.8878842676,1936461.572634117,14970.03171615431,1936.51185770751,2002.635262449529,1.6643312101910828,0.2070063694267516,1.3152866242038217,9.567357512953368,0.0910828025477707,0.9507346585998271,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7260,2120,9,0,0.0,1,2,2015,11,59422.51689088191,2.50187125748503,1.3620309050772628,5.7073170731707314,1.0,3.0,6170.789090909091,8458.207257501745,6992.021398601399,553976.2965641953,1380291.8878842676,1936461.572634117,14970.03171615431,1936.51185770751,2002.635262449529,1.6643312101910828,0.2070063694267516,1.3152866242038217,9.567357512953368,0.0910828025477707,0.9507346585998271,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7262,2130,11,0,0.0,0,2,2015,11,120167.69361207898,1.885392938496583,1.7434782608695651,4.088303640588691,2.3684210526315788,10.25,6019.484150876571,3647.2633804269362,2736.8768737723562,203742.16404029966,690991.1053130113,896076.4333936106,8256.850478739343,1930.3021407280282,2002.8147729109423,1.5406350131080688,0.2596797671033479,1.1634139236819108,7.386096139038609,0.3526499708794409,1.41841555872981,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7263,2127,7,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7264,2127,6,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7266,2130,11,0,0.0,0,6,2015,11,120167.69361207898,1.885392938496583,1.7434782608695651,4.088303640588691,2.3684210526315788,10.25,6019.484150876571,3647.2633804269362,2736.8768737723562,203742.16404029966,690991.1053130113,896076.4333936106,8256.850478739343,1930.3021407280282,2002.8147729109423,1.5406350131080688,0.2596797671033479,1.1634139236819108,7.386096139038609,0.3526499708794409,1.41841555872981,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7267,2136,18,0,0.0,0,2,2015,11,96751.51631328429,1.7588638716356109,1.3205417607223475,5.82051282051282,5.6,5.0,10793.547833495619,3783.5730905412242,2543.647767518341,237042.44809792392,401633.47725909034,641205.539301572,6735.867772590903,1939.95275883447,2000.9553890078516,1.4598531211750305,0.3671071953010279,1.1858017135862913,7.714937592269494,0.3286833088595203,2.5958931687021876,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7268,2130,11,0,0.0,0,2,2015,11,120167.69361207898,1.885392938496583,1.7434782608695651,4.088303640588691,2.3684210526315788,10.25,6019.484150876571,3647.2633804269362,2736.8768737723562,203742.16404029966,690991.1053130113,896076.4333936106,8256.850478739343,1930.3021407280282,2002.8147729109423,1.5406350131080688,0.2596797671033479,1.1634139236819108,7.386096139038609,0.3526499708794409,1.41841555872981,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7269,2127,6,0,0.0,1,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7270,2135,22,0,0.0,0,2,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7271,2120,9,0,0.0,0,2,2015,11,59422.51689088191,2.50187125748503,1.3620309050772628,5.7073170731707314,1.0,3.0,6170.789090909091,8458.207257501745,6992.021398601399,553976.2965641953,1380291.8878842676,1936461.572634117,14970.03171615431,1936.51185770751,2002.635262449529,1.6643312101910828,0.2070063694267516,1.3152866242038217,9.567357512953368,0.0910828025477707,0.9507346585998271,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,1
7272,2127,6,0,0.0,1,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7273,2135,22,0,0.0,0,2,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7275,2135,22,0,0.0,0,2,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7276,2135,22,0,0.0,0,2,2015,11,103083.70727086728,1.5875435130303885,2.3219654113463712,16.056300268096514,3.0625,1.0,5993.300151907783,4571.528004503237,3636.3641241081486,293644.0515714534,805603.8243618684,1102341.1351797187,10957.131813127278,1937.2026261354438,1994.6175245710479,1.4175047567273715,0.1368705035971223,1.1837455830388692,6.423860427591771,0.17522251191225388,1.5499899213868171,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7277,2127,6,0,0.0,0,5,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7278,2124,17,0,0.0,0,2,2015,11,84890.98273449921,2.1460722323438004,1.9146341463414633,4.535620052770448,2.5,1.0,5779.188530056206,4707.359995773458,3214.8911711807027,205268.42730984712,512116.1967524452,719065.1274332922,7235.301370430159,1926.3606008322338,2002.3971615720525,1.715427894580989,0.26500197394394,1.465699338663508,9.968239460756312,0.22670746150809318,2.2448909692887318,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7281,2126,17,0,0.0,0,2,2015,11,75595.12274623489,1.9635549872122762,1.4201183431952662,5.381818181818182,2.0,1.0,7113.500589483612,4588.131813676908,3152.8497024547482,207838.18010815894,451002.5041147425,662002.3515165765,6811.592836233247,1935.9404442274836,2010.576874205845,1.6466237174898593,0.3242662848962062,1.4538296349319972,9.42268862911796,0.19016941064185158,2.5788635156664896,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7283,2118,9,0,0.0,0,2,2015,11,119353.04173453912,1.9047276907601667,2.834016393442623,6.303172737955347,2.0365853658536586,5.375,3192.256151256151,4238.413267661997,3882.4978575832306,256634.8156144368,1202518.3109802639,1460732.485116127,13901.844588289172,1935.5867954485313,2002.4697903822441,1.0505808325266215,0.17261832707904612,0.7349951597289448,4.46470078057242,0.3213939980638916,0.33015432633951797,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
7285,2134,22,0,0.0,0,2,2015,11,87731.0554403168,1.762643378519291,2.4908921064922933,16.92086330935252,3.727272727272727,1.0,4894.634238488784,5654.062766758724,4378.492952261307,363309.50808530586,970192.2563862199,1336846.6646355754,14879.647556198734,1932.0772573635925,1993.400084317032,1.3567265662943175,0.14583838874059693,1.1155620296188395,6.635478158205431,0.13446601941747574,1.3008849557522124,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,1
7286,2127,6,0,0.0,0,2,2015,11,146873.7366057722,1.903849169018501,2.285210807988513,4.547985781990521,1.4230769230769231,1.0,3890.971401747671,3811.563533544683,3261.0583929032814,205500.75754346233,816726.2828881636,1023941.9793512289,12268.836197262373,1934.871341554004,2004.7463778115082,1.4560199155099578,0.17908762420957544,1.0448031377281641,5.960161556820268,0.255910254479747,0.5179862700228833,2645260.0,3291.0,0.783,248.5,350459.0,0.039,0.642,31.0,374700000.0,830290.0,551.0,0
